COMMAND, OUTPUT_PATH, EXP_CONTENT_PATH
echo "hi there" > smoke_tests/hi_there.txt, smoke_tests/hi_there.txt, smoke_tests/exp_hi_there.txt
# test aggregating CHANNEL 2 overlap
python src/agg_overlap.py -i "test_data/agg_overlap/SW010101-01A/overlap/2/SW010101-01A_1_0*.csv" -o smoke_tests/SW010101-01A_ch2_grid-035.csv, smoke_tests/SW010101-01A_ch2_grid-035.csv, smoke_tests/exp_SW010101-01A_ch2_grid-035.csv
# test aggregating CASES overlap
python src/agg_overlap.py -v -i "test_data/agg_overlap/SW0*grid-035.csv" -o smoke_tests/agg_grid-035.csv, smoke_tests/agg_grid-035.csv, smoke_tests/exp_agg_grid-035.csv
# test convert aggegated GRID OVERLAP TO CTX MAT
python src/agg_grid_overlap_to_ctx_mat.py -i test_data/test_agg_overlap_csv.csv -o smoke_tests/agg_overlap_to_ctx_mat.csv, smoke_tests/agg_overlap_to_ctx_mat.csv, smoke_tests/exp_agg_overlap_to_ctx_mat.csv
# test convert aggregated grid overlap to CTX MAT W/ ONLY RIGHT HEMISPHERE 
python src/agg_grid_overlap_to_ctx_mat.py -hemi r -i test_data/test_agg_overlap_csv.csv -o smoke_tests/right_hemi_agg_overlap_to_ctx_mat.csv, smoke_tests/right_hemi_agg_overlap_to_ctx_mat.csv, smoke_tests/exp_right_hemi_agg_overlap_to_ctx_mat.csv
# test convert aggregated grid overlap to ctx mat EXCLUDING SECTIONS
python src/agg_grid_overlap_to_ctx_mat.py -hemi r -es  SW140212-02A:1_09 SW130212-02A:1_10 -i test_data/test_agg_overlap_csv.csv -o smoke_tests/no-1_09-1_10_right_hemi_agg_overlap_to_ctx_mat.csv, smoke_tests/no-1_09-1_10_right_hemi_agg_overlap_to_ctx_mat.csv, smoke_tests/exp_no-1_09-1_10_right_hemi_agg_overlap_to_ctx_mat.csv
# test RUN SIMPLE LOUVAIN 10x
python src/run_louvain_row_col_ctx_mat.py -wh -i ../../mike/HGAA/test_data/simple_dir_row_col_mat_hippo_to_hippo.csv -g 100 -r 10 -o smoke_tests/simple_dir_row_col_mat_gamma-100_runs-0010.csv, smoke_tests/simple_dir_row_col_mat_gamma-100_runs-0010.csv, smoke_tests/exp_simple_dir_row_col_mat_gamma-100_runs-0010.csv
# test RUN GRID LOUVAIN 10x
python src/run_louvain_row_col_ctx_mat.py -wh -i test_data/test_agg_overlap_to_ctx_mat.csv -g 0.01 -r 10 -o smoke_tests/test_agg_overlap_to_ctx_mat_gamma-0.01_runs-0010.csv, smoke_tests/test_agg_overlap_to_ctx_mat_gamma-0.01_runs-0010.csv, smoke_tests/exp_test_agg_overlap_to_ctx_mat_gamma-0.01_runs-0010.csv
# test run grid louvain 50x 16 SLOTS
python src/run_louvain_row_col_ctx_mat.py -wh -i test_data/test_agg_overlap_to_ctx_mat.csv -g 0.01 -r 50 -ns 16 -o smoke_tests/test_agg_overlap_to_ctx_mat_gamma-0.01_runs-0050.csv, smoke_tests/test_agg_overlap_to_ctx_mat_gamma-0.01_runs-0050.csv, smoke_tests/exp_test_agg_overlap_to_ctx_mat_gamma-0.01_runs-0050.csv
# test CHARACTERIZE COMMUNITY STRUCTURE 
python src/char_cmt_str.py -H -i test_data/simple_dir_row_col_mat_gamma-1.00_runs-0010.csv > smoke_tests/char_cmt_str_simple_dir_row_col_mat_gamma-1.00_runs-0010.csv, smoke_tests/char_cmt_str_simple_dir_row_col_mat_gamma-1.00_runs-0010.csv, smoke_tests/exp_char_cmt_str_simple_dir_row_col_mat_gamma-1.00_runs-0010.csv
